domainSize;nIterations;nThreads;diskWriteIntensity;airflow;materialFile;simulationMode;simulationOutputFile;avgColumnTemperature;totalTime;iterationTime;;
256;39062;16;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/256x256_16threads_out_par1,h5;par1;50,598122;2,06E+00;5,28E-05;;6,03
256;39062;2;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/256x256_2threads_out_par2,h5;par2;50,598122;4,08E+00;1,04E-04;;3,05
256;39062;3;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/256x256_3threads_out_par2,h5;par2;50,598122;1,87E+00;4,79E-05;;6,64
256;39062;4;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/256x256_4threads_out_par2,h5;par2;50,598122;1,81E+00;4,64E-05;;6,85
256;39062;5;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/256x256_5threads_out_par2,h5;par2;50,598122;1,96E+00;5,02E-05;;6,34
256;39062;6;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/256x256_6threads_out_par2,h5;par2;50,598122;1,95E+00;4,98E-05;;6,38
256;39062;7;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/256x256_7threads_out_par2,h5;par2;50,598122;1,90E+00;4,87E-05;;6,54
256;39062;8;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/256x256_8threads_out_par2,h5;par2;50,598122;1,85E+00;4,73E-05;;6,73
256;39062;9;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/256x256_9threads_out_par2,h5;par2;50,598122;1,99E+00;5,09E-05;;6,25
256;39062;10;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/256x256_10threads_out_par2,h5;par2;50,598122;2,77E+00;7,08E-05;;4,49
256;39062;11;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/256x256_11threads_out_par2,h5;par2;50,598122;3,68E+00;9,42E-05;;3,38
256;39062;12;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/256x256_12threads_out_par2,h5;par2;50,598122;2,09E+00;5,35E-05;;5,94
256;39062;13;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/256x256_13threads_out_par2,h5;par2;50,598122;2,40E+00;6,15E-05;;5,18
256;39062;14;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/256x256_14threads_out_par2,h5;par2;50,598122;1,84E+00;4,72E-05;;6,74
256;39062;15;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/256x256_15threads_out_par2,h5;par2;50,598122;1,94E+00;4,97E-05;;6,40
256;39062;16;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/256x256_16threads_out_par2,h5;par2;50,598122;3,06E+00;7,83E-05;;4,06
512;19531;1;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_out_seq,h5;seq;30,967758;2,68E+01;1,37E-03;;1,00
512;19531;2;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_2threads_out_par1,h5;par1;30,967758;1,34E+01;6,88E-04;;1,99
512;19531;3;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_3threads_out_par1,h5;par1;30,967758;9,81E+00;5,02E-04;;2,73
512;19531;4;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_4threads_out_par1,h5;par1;30,967758;7,02E+00;3,59E-04;;3,81
512;19531;5;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_5threads_out_par1,h5;par1;30,967762;6,21E+00;3,18E-04;;4,31
512;19531;6;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_6threads_out_par1,h5;par1;30,967758;5,17E+00;2,65E-04;;5,17
512;19531;7;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_7threads_out_par1,h5;par1;30,967758;4,66E+00;2,39E-04;;5,74
512;19531;8;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_8threads_out_par1,h5;par1;30,96776;4,41E+00;2,26E-04;;6,06
512;19531;9;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_9threads_out_par1,h5;par1;30,96776;4,24E+00;2,17E-04;;6,32
512;19531;10;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_10threads_out_par1,h5;par1;30,967758;3,77E+00;1,93E-04;;7,10
512;19531;11;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_11threads_out_par1,h5;par1;30,967758;3,80E+00;1,95E-04;;7,04
512;19531;12;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_12threads_out_par1,h5;par1;30,967758;3,56E+00;1,82E-04;;7,52
512;19531;13;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_13threads_out_par1,h5;par1;30,967758;3,89E+00;1,99E-04;;6,89
512;19531;14;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_14threads_out_par1,h5;par1;30,967758;3,17E+00;1,62E-04;;8,44
512;19531;15;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_15threads_out_par1,h5;par1;30,967758;2,99E+00;1,53E-04;;8,96
512;19531;16;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_16threads_out_par1,h5;par1;30,96776;3,79E+00;1,94E-04;;7,06
512;19531;2;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_2threads_out_par2,h5;par2;30,967758;5,33E+00;2,73E-04;;5,02
512;19531;3;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_3threads_out_par2,h5;par2;30,967758;3,08E+00;1,58E-04;;8,70
512;19531;4;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_4threads_out_par2,h5;par2;30,967758;6,00E+00;3,07E-04;;4,46
512;19531;5;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_5threads_out_par2,h5;par2;30,967758;3,57E+00;1,83E-04;;7,49
512;19531;6;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_6threads_out_par2,h5;par2;30,967758;4,15E+00;2,13E-04;;6,44
512;19531;7;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_7threads_out_par2,h5;par2;30,967758;3,08E+00;1,58E-04;;8,69
512;19531;8;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_8threads_out_par2,h5;par2;30,967758;3,06E+00;1,57E-04;;8,74
512;19531;9;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_9threads_out_par2,h5;par2;30,967758;3,00E+00;1,54E-04;;8,91
512;19531;10;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_10threads_out_par2,h5;par2;30,967758;5,33E+00;2,73E-04;;5,02
512;19531;11;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_11threads_out_par2,h5;par2;30,967758;4,23E+00;2,17E-04;;6,32
512;19531;12;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_12threads_out_par2,h5;par2;30,967758;2,87E+00;1,47E-04;;9,31
512;19531;13;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_13threads_out_par2,h5;par2;30,967758;5,68E+00;2,91E-04;;4,71
512;19531;14;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_14threads_out_par2,h5;par2;30,967758;3,88E+00;1,99E-04;;6,89
512;19531;15;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_15threads_out_par2,h5;par2;30,967758;3,02E+00;1,55E-04;;8,85
512;19531;16;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/512x512_16threads_out_par2,h5;par2;30,967758;2,93E+00;1,50E-04;;9,14
1024;9765;1;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_out_seq,h5;seq;23,933413;5,54E+01;5,67E-03;;1,00
1024;9765;2;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_2threads_out_par1,h5;par1;23,933413;2,75E+01;2,82E-03;;2,01
1024;9765;3;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_3threads_out_par1,h5;par1;23,933413;1,90E+01;1,95E-03;;2,92
1024;9765;4;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_4threads_out_par1,h5;par1;23,933413;1,48E+01;1,51E-03;;3,75
1024;9765;5;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_5threads_out_par1,h5;par1;23,933413;1,23E+01;1,26E-03;;4,52
1024;9765;6;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_6threads_out_par1,h5;par1;23,933413;1,04E+01;1,07E-03;;5,32
1024;9765;7;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_7threads_out_par1,h5;par1;23,933413;8,99E+00;9,21E-04;;6,16
1024;9765;8;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_8threads_out_par1,h5;par1;23,933413;8,46E+00;8,67E-04;;6,55
1024;9765;9;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_9threads_out_par1,h5;par1;23,933411;7,51E+00;7,69E-04;;7,38
1024;9765;10;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_10threads_out_par1,h5;par1;23,933413;7,41E+00;7,58E-04;;7,48
1024;9765;11;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_11threads_out_par1,h5;par1;23,933413;6,48E+00;6,63E-04;;8,55
1024;9765;12;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_12threads_out_par1,h5;par1;23,933411;6,42E+00;6,57E-04;;8,64
1024;9765;13;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_13threads_out_par1,h5;par1;23,933411;6,07E+00;6,21E-04;;9,14
1024;9765;14;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_14threads_out_par1,h5;par1;23,933413;5,98E+00;6,12E-04;;9,27
1024;9765;15;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_15threads_out_par1,h5;par1;23,933411;7,82E+00;8,01E-04;;7,09
1024;9765;16;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_16threads_out_par1,h5;par1;23,933413;5,33E+00;5,46E-04;;10,39
1024;9765;2;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_2threads_out_par2,h5;par2;23,933411;9,57E+00;9,80E-04;;5,79
1024;9765;3;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_3threads_out_par2,h5;par2;23,933411;6,12E+00;6,27E-04;;9,05
1024;9765;4;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_4threads_out_par2,h5;par2;23,933411;5,59E+00;5,73E-04;;9,91
1024;9765;5;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_5threads_out_par2,h5;par2;23,933411;7,73E+00;7,92E-04;;7,17
1024;9765;6;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_6threads_out_par2,h5;par2;23,933411;6,08E+00;6,22E-04;;9,12
1024;9765;7;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_7threads_out_par2,h5;par2;23,933411;6,68E+00;6,85E-04;;8,29
1024;9765;8;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_8threads_out_par2,h5;par2;23,933411;6,00E+00;6,15E-04;;9,23
1024;9765;9;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_9threads_out_par2,h5;par2;23,933411;5,53E+00;5,66E-04;;10,03
1024;9765;10;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_10threads_out_par2,h5;par2;23,933411;6,39E+00;6,54E-04;;8,68
1024;9765;11;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_11threads_out_par2,h5;par2;23,933411;8,77E+00;8,99E-04;;6,31
1024;9765;12;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_12threads_out_par2,h5;par2;23,933411;7,41E+00;7,59E-04;;7,48
1024;9765;13;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_13threads_out_par2,h5;par2;23,933411;5,80E+00;5,94E-04;;9,56
1024;9765;14;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_14threads_out_par2,h5;par2;23,933411;8,78E+00;8,99E-04;;6,31
1024;9765;15;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_15threads_out_par2,h5;par2;23,933411;5,26E+00;5,39E-04;;10,53
1024;9765;16;25;0,001;/lscratch/1166293,dm2/tmp_material,h5;/lscratch/1166293,dm2/1024x1024_16threads_out_par2,h5;par2;23,933411;6,03E+00;6,18E-04;;9,18
